Time,Channel A,Channel B,Channel C,Channel D
(s),(V),(V),(V),(V)

0.46100000,0.00650044,0.00396741,0.00601215,0.00653096
0.46200000,0.00448622,0.00747703,0.00601215,0.00503555
0.46300000,0.00799585,0.00796533,0.01355022,0.00805689
0.46400000,0.00448622,0.00448622,0.00750755,0.00451674
0.46500000,0.00500504,0.00396741,0.00552385,0.00604266
0.46600000,0.01303140,0.04489273,0.01202429,0.01510666
0.46700000,0.00500504,0.00497452,0.00701926,0.00503555
0.46800000,0.00549333,0.00347911,0.00701926,0.00704978
0.46900000,0.00799585,0.00747703,0.00851466,0.01409955
0.47000000,0.01351970,0.00897244,0.01104770,0.00250252
0.47100000,0.00750755,0.00897244,0.00903348,0.00402844
0.47200000,0.01150548,0.00598163,0.00650044,0.00503555
0.47300000,0.00549333,0.01095614,0.01153600,0.01007111
0.47400000,0.00601215,0.01495407,0.01004059,0.00402844
0.47500000,0.00500504,0.00299081,0.00601215,0.00302133
0.47600000,0.00448622,0.00347911,0.00500504,0.00402844
0.47700000,0.00601215,0.01394696,0.01303140,0.00503555
0.47800000,0.00399792,0.00646992,0.00601215,0.00402844
0.47900000,0.00650044,0.00546281,0.00750755,0.00753807
0.48000000,0.01501511,0.00695822,0.00802637,0.01611377
0.48100000,0.30384228,0.00747703,0.00802637,0.29059725
0.48200000,0.35850093,0.00448622,0.00851466,0.34400464
0.48300000,0.30133976,0.00347911,0.00903348,0.29361858
0.48400000,0.09125034,0.01144444,0.00952177,0.08813746
0.48500000,0.01553392,0.00695822,0.01153600,0.00805689
0.48600000,0.00601215,0.00946074,0.00851466,0.00854518
0.48700000,0.00448622,0.00747703,0.01052889,0.00402844
0.48800000,0.02706992,0.01046785,0.00650044,0.00402844
0.48900000,0.00399792,0.00396741,0.00552385,0.00503555
0.49000000,0.00448622,0.00448622,0.00552385,0.00503555
0.49100000,0.00250252,0.00546281,0.00552385,0.00250252
0.49200000,0.00399792,0.00546281,0.01754814,0.00302133
0.49300000,0.00650044,0.00497452,0.00601215,0.00451674
0.49400000,0.00399792,0.00845363,0.01052889,0.01861629
0.49500000,0.00650044,0.00396741,0.00701926,0.00350963
0.49600000,0.00601215,0.00497452,0.01202429,0.00854518
0.49700000,0.00500504,0.00695822,0.00802637,0.00552385
0.49800000,0.00399792,0.00747703,0.00802637,0.00350963
0.49900000,0.01101718,0.00396741,0.00903348,0.00653096
0.50000000,0.01654103,0.00646992,0.00802637,0.01107822
0.50100000,0.00750755,0.00598163,0.00851466,0.00753807
0.50200000,0.00350963,0.00747703,0.00650044,0.01055940
0.50300000,0.00701926,0.00946074,0.01004059,0.01309244
0.50400000,0.00448622,0.00646992,0.00650044,0.00503555
0.50500000,0.00350963,0.00845363,0.00500504,0.00350963
0.50600000,0.00549333,0.00546281,0.01104770,0.00552385
0.50700000,0.00448622,0.00695822,0.02258370,0.00704978
0.50800000,0.00549333,0.00347911,0.00601215,0.00451674
0.50900000,0.00851466,0.00347911,0.01104770,0.00451674
0.51000000,0.00549333,0.00646992,0.00650044,0.00552385
0.51100000,0.00701926,0.00845363,0.00952177,0.00302133
0.51200000,0.00549333,0.00497452,0.00650044,0.00402844
0.51300000,0.02356029,0.01297037,0.02359081,0.01611377
0.51400000,0.00399792,0.00695822,0.00552385,0.00503555
0.51500000,0.00299081,0.00448622,0.00451674,0.00250252
0.51600000,0.00549333,0.00448622,0.00650044,0.00503555
0.51700000,0.01953185,0.00546281,0.01754814,0.00503555
0.51800000,0.00549333,0.00695822,0.00750755,0.00653096
0.51900000,0.01251259,0.00695822,0.00601215,0.01055940
0.52000000,0.00601215,0.00747703,0.00552385,0.00753807
0.52100000,0.00399792,0.00347911,0.00952177,0.00451674
0.52200000,0.00601215,0.01644948,0.01956236,0.00250252
0.52300000,0.00350963,0.36216315,0.36005737,0.00302133
0.52400000,0.00601215,0.39011811,0.38367870,0.00653096
0.52500000,0.00701926,0.29331339,0.28373058,0.01055940
0.52600000,0.00299081,0.03741569,0.02157659,0.00503555
0.52700000,0.00500504,0.00396741,0.00802637,0.00805689
0.52800000,0.01303140,0.00897244,0.00650044,0.00604266
0.52900000,0.00399792,0.01693777,0.06024354,0.02920621
0.53000000,0.00549333,0.01495407,0.01104770,0.01358074
0.53100000,0.00448622,0.01644948,0.00601215,0.00402844
0.53200000,0.00549333,0.01245155,0.00701926,0.00552385
0.53300000,0.00701926,0.01544237,0.00552385,0.00250252
0.53400000,0.01553392,0.02142399,0.01907407,0.02264473
0.53500000,0.00601215,0.01794488,0.00750755,0.00753807
0.53600000,0.01702933,0.02093570,0.01254311,0.01458785
0.53700000,0.00500504,0.01895199,0.00750755,0.00854518
0.53800000,0.00549333,0.01596118,0.00701926,0.00552385
0.53900000,0.00299081,0.01495407,0.00451674,0.00402844
0.54000000,0.00399792,0.01495407,0.00650044,0.00503555
0.54100000,0.00601215,0.01596118,0.00650044,0.00350963
0.54200000,0.00500504,0.01297037,0.00601215,0.00201422
0.54300000,0.00350963,0.01644948,0.00601215,0.00451674
0.54400000,0.00448622,0.01394696,0.00601215,0.00250252
0.54500000,0.00448622,0.01544237,0.00650044,0.00653096
0.54600000,0.00650044,0.05487228,0.00952177,0.00451674
0.54700000,0.00500504,0.01446577,0.00650044,0.00302133
0.54800000,0.00399792,0.01245155,0.00750755,0.00604266
0.54900000,0.00601215,0.01644948,0.00552385,0.00503555
0.55000000,0.00601215,0.04089480,0.00802637,0.00350963
0.55100000,0.00601215,0.03042695,0.00802637,0.11029389
0.55200000,0.01101718,0.04339732,0.01556444,0.00503555
0.55300000,0.00549333,0.01596118,0.00750755,0.00704978
0.55400000,0.00750755,0.02142399,0.01303140,0.00604266
0.55500000,0.00500504,0.01245155,0.00701926,0.00604266
0.55600000,0.00299081,0.01196326,0.00601215,0.00250252
0.55700000,0.00701926,0.01297037,0.00552385,0.00250252
0.55800000,0.00350963,0.01495407,0.00451674,0.00350963
0.55900000,0.00350963,0.01446577,0.00701926,0.00302133
0.56000000,0.00350963,0.01297037,0.00952177,0.00201422
0.56100000,0.00350963,0.01297037,0.00500504,0.00653096
0.56200000,0.00448622,0.01446577,0.00701926,0.00704978
0.56300000,0.00799585,0.01245155,0.00903348,0.00350963
0.56400000,0.28629414,0.01196326,0.00802637,0.26996673
0.56500000,0.36103397,0.01196326,0.00750755,0.35004730
0.56600000,0.31388287,0.01944029,0.00650044,0.30924406
0.56700000,0.10327464,0.02792444,0.00851466,0.10272530
0.56800000,0.01403851,0.01843318,0.01104770,0.00955229
0.56900000,0.00448622,0.01693777,0.00650044,0.00402844
0.57000000,0.00500504,0.01544237,0.01202429,0.00906400
0.57100000,0.00701926,0.02642903,0.00650044,0.01107822
0.57200000,0.01803644,0.01644948,0.01403851,0.01156652
0.57300000,0.01602222,0.01544237,0.00650044,0.00955229
0.57400000,0.00500504,0.01095614,0.00601215,0.00302133
0.57500000,0.00350963,0.01544237,0.00601215,0.00350963
0.57600000,0.00350963,0.01693777,0.00802637,0.00201422
0.57700000,0.01303140,0.01446577,0.00952177,0.00552385
0.57800000,0.00549333,0.01095614,0.00552385,0.00451674
0.57900000,0.00500504,0.01495407,0.00601215,0.00604266
0.58000000,0.00399792,0.01196326,0.00851466,0.00753807
0.58100000,0.01452681,0.01144444,0.00750755,0.00503555
0.58200000,0.00448622,0.01644948,0.01605274,0.01055940
0.58300000,0.00549333,0.01394696,0.00802637,0.00653096
0.58400000,0.00500504,0.02594073,0.00750755,0.00753807
0.58500000,0.00851466,0.01644948,0.00802637,0.01358074
0.58600000,0.00399792,0.01745659,0.00952177,0.00704978
0.58700000,0.00500504,0.01992859,0.00701926,0.00906400
0.58800000,0.00500504,0.02093570,0.00750755,0.00955229
0.58900000,0.00650044,0.01446577,0.02209540,0.01257363
0.59000000,0.00399792,0.01196326,0.00552385,0.00854518
0.59100000,0.00250252,0.00994903,0.00701926,0.00302133
0.59200000,0.00650044,0.01345866,0.00552385,0.00350963
0.59300000,0.00650044,0.01394696,0.00802637,0.00350963
0.59400000,0.00448622,0.01446577,0.00601215,0.00604266
0.59500000,0.00601215,0.01345866,0.00701926,0.00451674
0.59600000,0.00549333,0.02291940,0.00802637,0.00704978
0.59700000,0.00399792,0.01394696,0.00903348,0.00503555
0.59800000,0.00500504,0.01446577,0.00701926,0.00451674
0.59900000,0.00601215,0.01095614,0.00802637,0.00653096
0.60000000,0.00448622,0.01544237,0.00750755,0.00451674
0.60100000,0.00750755,0.01693777,0.00802637,0.00503555
0.60200000,0.00350963,0.04538102,0.00500504,0.01962340
0.60300000,0.00399792,0.01297037,0.00802637,0.00704978
0.60400000,0.00549333,0.32575457,0.34098331,0.00854518
0.60500000,0.00601215,0.37263100,0.38315989,0.00704978
0.60600000,0.00399792,0.29480880,0.30231635,0.00100711
0.60700000,0.00750755,0.04788354,0.05121006,0.01358074
0.60800000,0.00399792,0.00598163,0.00601215,0.00552385
0.60900000,0.00399792,0.00546281,0.00750755,0.00402844
0.61000000,0.00500504,0.00347911,0.00750755,0.00402844
0.61100000,0.01052889,0.00347911,0.01004059,0.00906400
0.61200000,0.00448622,0.00497452,0.00650044,0.00402844
0.61300000,0.00500504,0.00347911,0.01355022,0.00402844
0.61400000,0.00448622,0.00695822,0.00750755,0.00302133
0.61500000,0.00549333,0.00796533,0.01303140,0.00704978
0.61600000,0.00952177,0.00396741,0.00903348,0.00350963
0.61700000,0.00549333,0.00796533,0.01004059,0.00854518
0.61800000,0.01351970,0.01596118,0.00750755,0.01409955
0.61900000,0.00851466,0.00396741,0.00802637,0.00805689
0.62000000,0.01052889,0.00796533,0.01504563,0.00753807
0.62100000,0.02755821,0.01297037,0.01004059,0.01913511
0.62200000,0.00448622,0.00845363,0.00500504,0.00402844
0.62300000,0.01052889,0.00448622,0.02008118,0.00402844
0.62400000,0.00799585,0.00497452,0.01004059,0.00402844
0.62500000,0.00500504,0.00396741,0.00701926,0.00451674
0.62600000,0.00448622,0.00396741,0.00601215,0.00451674
0.62700000,0.00299081,0.00695822,0.00650044,0.00451674
0.62800000,0.00250252,0.00497452,0.00601215,0.00350963
0.62900000,0.01202429,0.00695822,0.00750755,0.01055940
0.63000000,0.00500504,0.00747703,0.00802637,0.00402844
0.63100000,0.00701926,0.00497452,0.00701926,0.00604266
0.63200000,0.00500504,0.00695822,0.00701926,0.00402844
0.63300000,0.00350963,0.00497452,0.00750755,0.00350963
0.63400000,0.00448622,0.00546281,0.00650044,0.00906400
0.63500000,0.00952177,0.00448622,0.00601215,0.13599048
0.63600000,0.00399792,0.00497452,0.00601215,0.00604266
0.63700000,0.00701926,0.00497452,0.00802637,0.00753807
0.63800000,0.00549333,0.01596118,0.00952177,0.00604266
0.63900000,0.00299081,0.00845363,0.00952177,0.00250252
0.64000000,0.00350963,0.00497452,0.00500504,0.00552385
0.64100000,0.00448622,0.00448622,0.00601215,0.00451674
0.64200000,0.00250252,0.00347911,0.00552385,0.00350963
0.64300000,0.22864467,0.00646992,0.00500504,0.21454512
0.64400000,0.36252937,0.00747703,0.00802637,0.35154271
0.64500000,0.33594775,0.00497452,0.00903348,0.32535783
0.64600000,0.15744499,0.00347911,0.00903348,0.14554277
0.64700000,0.01754814,0.00347911,0.01605274,0.02063051
0.64800000,0.00601215,0.00497452,0.00500504,0.00350963
0.64900000,0.00299081,0.00598163,0.00650044,0.00250252
0.65000000,0.00500504,0.00695822,0.00601215,0.00451674
0.65100000,0.00601215,0.00796533,0.00552385,0.00350963
0.65200000,0.00549333,0.02093570,0.01455733,0.00653096
0.65300000,0.00650044,0.00598163,0.00552385,0.00604266
0.65400000,0.00399792,0.00598163,0.00650044,0.01007111
0.65500000,0.01001007,0.01095614,0.00851466,0.01156652
0.65600000,0.02304147,0.00497452,0.00701926,0.00653096
0.65700000,0.00549333,0.00299081,0.00552385,0.00402844
0.65800000,0.00399792,0.00796533,0.00552385,0.00805689
0.65900000,0.00299081,0.00598163,0.01052889,0.00451674
0.66000000,0.01351970,0.00396741,0.00601215,0.00451674
0.66100000,0.00500504,0.00497452,0.00650044,0.00552385
0.66200000,0.00448622,0.00845363,0.00552385,0.00854518
0.66300000,0.00399792,0.00497452,0.00601215,0.00402844
0.66400000,0.00448622,0.00497452,0.00650044,0.00350963
0.66500000,0.00601215,0.00396741,0.00500504,0.00201422
0.66600000,0.01150548,0.00497452,0.00601215,0.00302133
0.66700000,0.00500504,0.00396741,0.00451674,0.00250252
0.66800000,0.01202429,0.00845363,0.00903348,0.00653096
0.66900000,0.01852474,0.00347911,0.01556444,0.00805689
0.67000000,0.00448622,0.00347911,0.00750755,0.00451674
0.67100000,0.00399792,0.00598163,0.00802637,0.00753807
0.67200000,0.00500504,0.00946074,0.00802637,0.01107822
0.67300000,0.01150548,0.00747703,0.00701926,0.00805689
0.67400000,0.01602222,0.00598163,0.00701926,0.02163762
0.67500000,0.00399792,0.00796533,0.00650044,0.00402844
0.67600000,0.00799585,0.00396741,0.00552385,0.00402844
0.67700000,0.00399792,0.00347911,0.00750755,0.00302133
0.67800000,0.00500504,0.00497452,0.00650044,0.00350963
0.67900000,0.00500504,0.01144444,0.00802637,0.00604266
0.68000000,0.00250252,0.00396741,0.00552385,0.00451674
0.68100000,0.00750755,0.11722159,0.11047700,0.00250252
0.68200000,0.00448622,0.38810389,0.38315989,0.00302133
0.68300000,0.00448622,0.39310892,0.38569292,0.00653096
0.68400000,0.00500504,0.20303964,0.19284646,0.00805689
0.68500000,0.00650044,0.01745659,0.01052889,0.03674429
0.68600000,0.00399792,0.00598163,0.01052889,0.00451674
0.68700000,0.00448622,0.00994903,0.00802637,0.00753807
0.68800000,0.00549333,0.02194281,0.01403851,0.01861629
0.68900000,0.00601215,0.01992859,0.01052889,0.01156652
0.69000000,0.00549333,0.01297037,0.00601215,0.00402844
0.69100000,0.00500504,0.01644948,0.00701926,0.00302133
0.69200000,0.00448622,0.01544237,0.00802637,0.00100711
0.69300000,0.00799585,0.05136265,0.01104770,0.00250252
0.69400000,0.01052889,0.01144444,0.00750755,0.00350963
0.69500000,0.00399792,0.01693777,0.00802637,0.00402844
0.69600000,0.00601215,0.01644948,0.00650044,0.00503555
0.69700000,0.00650044,0.01495407,0.00750755,0.00402844
0.69800000,0.00448622,0.01644948,0.00952177,0.00402844
0.69900000,0.00448622,0.01297037,0.00601215,0.00604266
0.70000000,0.00399792,0.01297037,0.00701926,0.00302133
0.70100000,0.00250252,0.01245155,0.02307199,0.00552385
0.70200000,0.00701926,0.01196326,0.00399792,0.00250252
0.70300000,0.00601215,0.03241066,0.00552385,0.01107822
0.70400000,0.00601215,0.01345866,0.00701926,0.00503555
0.70500000,0.00500504,0.01794488,0.00802637,0.00854518
0.70600000,0.00399792,0.01596118,0.00952177,0.00906400
0.70700000,0.00299081,0.01394696,0.00650044,0.00552385
0.70800000,0.00601215,0.01345866,0.01254311,0.00503555
0.70900000,0.00399792,0.01297037,0.00650044,0.00906400
0.71000000,0.00701926,0.01446577,0.00701926,0.00552385
0.71100000,0.00299081,0.01345866,0.00750755,0.00402844
0.71200000,0.04913480,0.10077212,0.04519791,0.06949065
0.71300000,0.00350963,0.01196326,0.00701926,0.00451674
0.71400000,0.00500504,0.02493362,0.00903348,0.00604266
0.71500000,0.02203436,0.03091525,0.00650044,0.00350963
0.71600000,0.00350963,0.01345866,0.00650044,0.00503555
0.71700000,0.00448622,0.01196326,0.00851466,0.00503555
0.71800000,0.00500504,0.01196326,0.00601215,0.00302133
0.71900000,0.27878658,0.01046785,0.01104770,0.25989563
0.72000000,0.35801263,0.11023286,0.01004059,0.43363750
0.72100000,0.32844020,0.01394696,0.00750755,0.32032228
0.72200000,0.12485122,0.01745659,0.01004059,0.12439344
0.72300000,0.00549333,0.01895199,0.01052889,0.00906400
0.72400000,0.00500504,0.01245155,0.00802637,0.00250252
0.72500000,0.01754814,0.04687643,0.02710044,0.00250252
0.72600000,0.00448622,0.02691733,0.00500504,0.00653096
0.72700000,0.00299081,0.01495407,0.02157659,0.00302133
0.72800000,0.00500504,0.01495407,0.00750755,0.00503555
0.72900000,0.00549333,0.01297037,0.00851466,0.00503555
0.73000000,0.00448622,0.01446577,0.00650044,0.00604266
0.73100000,0.00399792,0.01345866,0.00701926,0.00302133
0.73200000,0.00549333,0.01095614,0.00750755,0.00604266
0.73300000,0.00500504,0.01495407,0.00601215,0.00402844
0.73400000,0.00448622,0.01245155,0.00650044,0.00201422
0.73500000,0.00448622,0.01345866,0.00500504,0.00552385
0.73600000,0.00549333,0.01345866,0.00650044,0.00451674
0.73700000,0.00701926,0.02542192,0.00851466,0.01309244
0.73800000,0.00399792,0.01544237,0.00701926,0.00604266
0.73900000,0.00399792,0.01794488,0.00650044,0.00955229
0.74000000,0.00601215,0.02743614,0.01004059,0.01257363
0.74100000,0.00350963,0.01394696,0.00451674,0.00451674
0.74200000,0.00500504,0.01345866,0.00552385,0.00451674
0.74300000,0.00549333,0.01843318,0.00650044,0.00451674
0.74400000,0.00701926,0.01345866,0.00701926,0.00302133
0.74500000,0.00448622,0.01245155,0.00802637,0.00704978
0.74600000,0.00399792,0.01446577,0.00802637,0.00451674
0.74700000,0.00500504,0.01297037,0.00650044,0.00250252
0.74800000,0.00448622,0.01196326,0.00802637,0.00302133
0.74900000,0.00701926,0.02792444,0.00650044,0.01913511
0.75000000,0.00799585,0.01144444,0.00650044,0.00604266
0.75100000,0.00299081,0.01345866,0.00601215,0.00402844
0.75200000,0.00350963,0.01196326,0.00601215,0.01055940
0.75300000,0.00448622,0.02542192,0.00650044,0.00805689
0.75400000,0.00650044,0.01446577,0.00701926,0.00503555
0.75500000,0.00851466,0.03091525,0.03512680,0.00503555
0.75600000,0.01303140,0.35218360,0.35956908,0.01055940
0.75700000,0.00601215,0.37464522,0.38065737,0.00451674
0.75800000,0.03308206,0.25989563,0.26816614,0.01309244
0.75900000,0.00701926,0.01693777,0.01956236,0.00302133
0.76000000,0.00399792,0.00598163,0.00851466,0.00350963
0.76100000,0.01654103,0.00646992,0.00802637,0.00250252
0.76200000,0.00448622,0.01095614,0.00750755,0.00451674
0.76300000,0.00549333,0.00396741,0.00701926,0.00451674
0.76400000,0.00448622,0.00546281,0.00701926,0.00653096
0.76500000,0.00350963,0.00299081,0.00650044,0.00350963
0.76600000,0.00350963,0.00299081,0.00650044,0.00604266
0.76700000,0.01001007,0.01794488,0.01355022,0.00552385
0.76800000,0.00601215,0.00598163,0.00701926,0.00854518
0.76900000,0.00549333,0.00897244,0.00802637,0.00653096
0.77000000,0.02655110,0.01544237,0.02508621,0.00350963
0.77100000,0.00500504,0.00546281,0.00750755,0.00805689
0.77200000,0.00399792,0.00546281,0.01004059,0.01208533
0.77300000,0.00500504,0.00897244,0.01004059,0.01913511
0.77400000,0.00601215,0.00994903,0.00500504,0.00451674
0.77500000,0.03509629,0.03988769,0.00601215,0.00250252
0.77600000,0.01101718,0.00299081,0.00601215,0.00604266
0.77700000,0.00448622,0.00946074,0.00851466,0.00552385
0.77800000,0.01001007,0.00646992,0.01657155,0.00753807
0.77900000,0.00500504,0.00546281,0.00451674,0.00704978
0.78000000,0.00399792,0.00448622,0.00802637,0.00302133
0.78100000,0.00448622,0.00497452,0.00701926,0.00604266
0.78200000,0.01501511,0.02792444,0.01153600,0.01358074
0.78300000,0.00549333,0.00646992,0.03112888,0.01409955
0.78400000,0.00549333,0.00598163,0.00500504,0.00604266
0.78500000,0.00549333,0.00695822,0.00701926,0.00350963
0.78600000,0.00448622,0.00497452,0.00552385,0.00503555
0.78700000,0.01303140,0.02542192,0.02008118,0.00653096
0.78800000,0.00851466,0.03192236,0.00750755,0.00552385
0.78900000,0.00601215,0.00598163,0.00802637,0.00552385
0.79000000,0.00299081,0.00497452,0.00701926,0.00250252
0.79100000,0.01501511,0.00695822,0.00701926,0.01510666
0.79200000,0.31339457,0.00845363,0.00802637,0.29966124
0.79300000,0.35651723,0.00695822,0.00601215,0.34299753
0.79400000,0.30133976,0.00347911,0.00650044,0.29261147
0.79500000,0.08822901,0.00546281,0.01052889,0.08108768
0.79600000,0.00448622,0.00347911,0.01806696,0.00250252
0.79700000,0.00399792,0.00396741,0.00701926,0.00451674
0.79800000,0.00500504,0.00448622,0.00552385,0.00704978
0.79900000,0.01602222,0.00448622,0.00601215,0.00906400
0.80000000,0.00500504,0.00546281,0.00802637,0.00350963
0.80100000,0.00851466,0.00497452,0.00701926,0.00503555
0.80200000,0.00750755,0.10174871,0.07382427,0.02014222
0.80300000,0.00851466,0.00695822,0.00601215,0.00552385
0.80400000,0.00952177,0.01394696,0.00750755,0.05789361
0.80500000,0.00549333,0.00695822,0.01004059,0.00854518
0.80600000,0.00549333,0.00747703,0.00601215,0.01510666
0.80700000,0.00650044,0.01196326,0.00802637,0.00906400
0.80800000,0.00549333,0.01992859,0.00650044,0.00503555
0.80900000,0.00350963,0.00347911,0.00650044,0.00451674
0.81000000,0.00549333,0.00897244,0.00500504,0.00402844
0.81100000,0.00549333,0.00546281,0.01153600,0.00350963
0.81200000,0.00448622,0.00598163,0.00802637,0.00402844
0.81300000,0.00500504,0.00396741,0.00601215,0.00451674
0.81400000,0.00650044,0.00994903,0.00903348,0.00604266
0.81500000,0.00500504,0.00796533,0.00601215,0.00402844
0.81600000,0.00448622,0.00497452,0.00701926,0.00604266
