ets Jul 29 2019 12:21:46
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
state=6 freq=210.0 target=80.0 ledc0=0 ledc3=0
